title,price,link
Notebook Samsung RV411,R$ 700,https://ba.olx.com.br/regiao-de-feira-de-santana-e-alagoinhas/computadores-e-acessorios/notebook-samsung-rv411-1158181660
"NOTEBOOK DA POSITIVO  700,00 ",R$ 700,https://ba.olx.com.br/grande-salvador/computadores-e-acessorios/notebook-da-positivo-700-00-1159007035
Notebook Dell i3 para retirada de peças ,R$ 500,https://ba.olx.com.br/grande-salvador/computadores-e-acessorios/notebook-dell-i3-para-retirada-de-pecas-1156674407
Notebook Samsung ,R$ 750,https://ba.olx.com.br/grande-salvador/computadores-e-acessorios/notebook-samsung-1160361280
Notebook ,R$ 50,https://ba.olx.com.br/grande-salvador/computadores-e-acessorios/notebook-1164145423
Notebook Samsung 10 geração SSD DDR4 top ! ,R$ 1.350,https://ba.olx.com.br/grande-salvador/computadores-e-acessorios/notebook-samsung-10-geracao-ssd-ddr4-top-1164145248
Notebook Lenovo ,R$ 1.500,https://ba.olx.com.br/regiao-de-feira-de-santana-e-alagoinhas/comercio-e-escritorio/equipamentos-e-mobiliario/notebook-lenovo-1164143044
Notebook Samsung 10 geração SSD DDR4 top !,R$ 1.300,https://ba.olx.com.br/regiao-de-feira-de-santana-e-alagoinhas/computadores-e-acessorios/notebook-samsung-10-geracao-ssd-ddr4-top-1164143043
Notebook Dell I3 7Geracao 8 8Gb de Ram e SSD 240 Gb,R$ 1.800,https://ba.olx.com.br/regiao-de-vitoria-da-conquista-e-barreiras/computadores-e-acessorios/notebook-dell-i3-7geracao-8-8gb-de-ram-e-ssd-240-gb-1159066987
Notebook usado ,R$ 900,https://ba.olx.com.br/grande-salvador/computadores-e-acessorios/notebook-usado-1160197184
Notebook Dell seminovo com teclado musical ,R$ 3.000,https://ba.olx.com.br/regiao-de-feira-de-santana-e-alagoinhas/computadores-e-acessorios/notebook-dell-seminovo-com-teclado-musical-1161939091
Notebook I3 8GB,R$ 1.299,https://ba.olx.com.br/regiao-de-feira-de-santana-e-alagoinhas/computadores-e-acessorios/notebook-i3-8gb-1155183232
Notebook positivo Stilo One Xc35550,R$ 500,https://ba.olx.com.br/grande-salvador/computadores-e-acessorios/notebook-positivo-stilo-one-xc35550-1164139592
"Notebook Dell  Latitude E6420, 4gb.",R$ 1.300,https://ba.olx.com.br/grande-salvador/computadores-e-acessorios/notebook-dell-latitude-e6420-4gb-1164137896
Notebook Dell Core I7 usado,R$ 1.200,https://ba.olx.com.br/regiao-de-feira-de-santana-e-alagoinhas/computadores-e-acessorios/notebook-dell-core-i7-usado-1164136112
Notebook HP completo ,R$ 750,https://ba.olx.com.br/grande-salvador/computadores-e-acessorios/notebook-hp-completo-1164133707
Notebook Dell inspiron core i7 - 120ssd 6 de ram windows 10 funciona tudo  ,R$ 999,https://ba.olx.com.br/grande-salvador/computadores-e-acessorios/notebook-dell-inspiron-core-i7-120ssd-6-de-ram-windows-10-funciona-tudo-1164133402
Notebook Samsung Essencials E30,R$ 2.000,https://ba.olx.com.br/grande-salvador/computadores-e-acessorios/notebook-samsung-essencials-e30-1164131762
Notebook Gamer Lenovo IdeaPad Gaming 3i: Intel Core i7-10750H + GTX 1650 (12x Sem Juros),R$ 3.900,https://ba.olx.com.br/grande-salvador/computadores-e-acessorios/notebook-gamer-lenovo-ideapad-gaming-3i-intel-core-i7-10750h-gtx-1650-12x-sem-juros-1156622573
Notebook Dell ,R$ 1.300,https://ba.olx.com.br/regiao-de-feira-de-santana-e-alagoinhas/computadores-e-acessorios/notebook-dell-1159968492
Notebook Gamer Asus Rog Strix: Intel Core i7-7700HQ + GTX 1060 6GB (12x Sem Juros),R$ 3.350,https://ba.olx.com.br/grande-salvador/computadores-e-acessorios/notebook-gamer-asus-rog-strix-intel-core-i7-7700hq-gtx-1060-6gb-12x-sem-juros-1162823290
"Notebook Asus Core i5, 8gb ram",R$ 2.200,https://ba.olx.com.br/grande-salvador/computadores-e-acessorios/notebook-asus-core-i5-8gb-ram-1162865931
Notebook Positivo - Intel(R) Atom(TM),R$ 600,https://ba.olx.com.br/sul-da-bahia/computadores-e-acessorios/notebook-positivo-intel-r-atom-tm-1158208905
Notebook Positivo ,R$ 130,https://ba.olx.com.br/grande-salvador/computadores-e-acessorios/notebook-positivo-1161866434
Notebook HP Intel core i5 - 4 de ram 240ssd só bateria viciada uso ligado na tomada ,R$ 699,https://ba.olx.com.br/grande-salvador/computadores-e-acessorios/notebook-hp-intel-core-i5-4-de-ram-240ssd-so-bateria-viciada-uso-ligado-na-tomada-1164129736
Notebook Gamer,R$ 10.700,https://ba.olx.com.br/grande-salvador/computadores-e-acessorios/notebook-gamer-1164123605
NOTEBOOK LOGIN,R$ 1.450,https://ba.olx.com.br/grande-salvador/computadores-e-acessorios/notebook-login-1157533219
Notebook Positivo 2 em 1,R$ 1.500,https://ba.olx.com.br/regiao-de-feira-de-santana-e-alagoinhas/computadores-e-acessorios/notebook-positivo-2-em-1-1158288598
Notebook Sim+,R$ 750,https://ba.olx.com.br/regiao-de-feira-de-santana-e-alagoinhas/computadores-e-acessorios/notebook-sim-1163390798
Notebook positivo semi novo,R$ 1.450,https://ba.olx.com.br/grande-salvador/computadores-e-acessorios/notebook-positivo-semi-novo-1163555975
Vendo notebook ,R$ 1.650,https://ba.olx.com.br/grande-salvador/computadores-e-acessorios/vendo-notebook-1163490788
Notebook Lenovo Ideapad330 ,R$ 600,https://ba.olx.com.br/grande-salvador/computadores-e-acessorios/notebook-lenovo-ideapad330-1155237163
Notebook Gamer Dell 7559 i7 16 De Ram GTX 960 4GB,R$ 2.500,https://ba.olx.com.br/grande-salvador/computadores-e-acessorios/notebook-gamer-dell-7559-i7-16-de-ram-gtx-960-4gb-1161096797
Notebook Acer Aspire 5,R$ 2.200,https://ba.olx.com.br/grande-salvador/computadores-e-acessorios/notebook-acer-aspire-5-1161533990
Notebook Accer,R$ 300,https://ba.olx.com.br/grande-salvador/computadores-e-acessorios/notebook-accer-1161733362
Notebook Dell i3 1200,R$ 1.200,https://ba.olx.com.br/grande-salvador/computadores-e-acessorios/notebook-dell-i3-1200-1161874021
Notebook Dell,R$ 1.600,https://ba.olx.com.br/grande-salvador/computadores-e-acessorios/notebook-dell-1159994093
Notebook LeNovo ThinkPad I5 *Leia descrição*,R$ 700,https://ba.olx.com.br/regiao-de-feira-de-santana-e-alagoinhas/computadores-e-acessorios/notebook-lenovo-thinkpad-i5-leia-descricao-1163502208
Vendo um notebook ,R$ 400,https://ba.olx.com.br/grande-salvador/computadores-e-acessorios/vendo-um-notebook-1156323561
Notebook cce Intel Celeron/ 4Gb- Hd500Gb- todo bom,R$ 3.700,https://ba.olx.com.br/grande-salvador/computadores-e-acessorios/notebook-lenovo-1161564972
Notebook positivo dual,R$ 670,https://ba.olx.com.br/grande-salvador/computadores-e-acessorios/notebook-cce-intel-celeron-4gb-hd500gb-todo-bom-1164112583
Notebook ,R$ 1.500,https://ba.olx.com.br/grande-salvador/computadores-e-acessorios/notebook-positivo-dual-1158081065
Notebook Presario CQ-23,R$ 300,https://ba.olx.com.br/regiao-de-juazeiro-e-jacobina/computadores-e-acessorios/notebook-1143451108
Notebook Samsung ,R$ 950,https://ba.olx.com.br/regiao-de-feira-de-santana-e-alagoinhas/computadores-e-acessorios/notebook-presario-cq-23-1157187745
Notebook asus,R$ 990,https://ba.olx.com.br/grande-salvador/computadores-e-acessorios/notebook-samsung-1163434477
Notebook Acer Aspire Nvidea mx350 i5 128gb SSD ,R$ 1.400,https://ba.olx.com.br/grande-salvador/computadores-e-acessorios/notebook-asus-1155563910
Notebook Multilaser  todo bom,R$ 2.700,https://ba.olx.com.br/regiao-de-feira-de-santana-e-alagoinhas/computadores-e-acessorios/notebook-acer-aspire-nvidea-mx350-i5-128gb-ssd-1143380233
Notebook lenovo ideapad 330,R$ 700,https://ba.olx.com.br/grande-salvador/computadores-e-acessorios/notebook-multilaser-todo-bom-1163480263
Notebook Lenovo Ideapad S145,R$ 1.200,https://ba.olx.com.br/grande-salvador/computadores-e-acessorios/notebook-lenovo-ideapad-330-1155429088
